Season,Round,Circuit,Date,Time (UTC),Air Temperature (°C),Track Temperature (°C),Humidity (%),Wind Speed (km/h)
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2012,8,Valencia Street Circuit,24-06-2012,12:00:00Z,25.712499999999995,0.0,56.333333333333336,8.775
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2012,8,Valencia Street Circuit,24-06-2012,12:00:00Z,25.712499999999995,0.0,56.333333333333336,8.775
2012,9,Silverstone Circuit,08-07-2012,12:00:00Z,14.870833333333335,0.0,88.875,10.720833333333333
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2012,8,Valencia Street Circuit,24-06-2012,12:00:00Z,25.712499999999995,0.0,56.333333333333336,8.775
2012,9,Silverstone Circuit,08-07-2012,12:00:00Z,14.870833333333335,0.0,88.875,10.720833333333333
2012,10,Hockenheimring,22-07-2012,12:00:00Z,15.341666666666669,0.0,64.41666666666667,9.129166666666668
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2012,8,Valencia Street Circuit,24-06-2012,12:00:00Z,25.712499999999995,0.0,56.333333333333336,8.775
2012,9,Silverstone Circuit,08-07-2012,12:00:00Z,14.870833333333335,0.0,88.875,10.720833333333333
2012,10,Hockenheimring,22-07-2012,12:00:00Z,15.341666666666669,0.0,64.41666666666667,9.129166666666668
2012,11,Hungaroring,29-07-2012,12:00:00Z,25.00833333333333,0.0,70.875,8.725
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2012,8,Valencia Street Circuit,24-06-2012,12:00:00Z,25.712499999999995,0.0,56.333333333333336,8.775
2012,9,Silverstone Circuit,08-07-2012,12:00:00Z,14.870833333333335,0.0,88.875,10.720833333333333
2012,10,Hockenheimring,22-07-2012,12:00:00Z,15.341666666666669,0.0,64.41666666666667,9.129166666666668
2012,11,Hungaroring,29-07-2012,12:00:00Z,25.00833333333333,0.0,70.875,8.725
2012,12,Circuit de Spa-Francorchamps,02-09-2012,12:00:00Z,14.200000000000001,0.0,76.16666666666667,6.075
2011,1,Albert Park Grand Prix Circuit,27-03-2011,06:00:00Z,15.183333333333332,0.0,77.375,6.05
2011,2,Sepang International Circuit,10-04-2011,08:00:00Z,24.995833333333334,0.0,92.79166666666667,5.379166666666666
2011,3,Shanghai International Circuit,17-04-2011,07:00:00Z,13.983333333333333,0.0,63.291666666666664,8.583333333333334
2011,4,Istanbul Park,08-05-2011,12:00:00Z,11.262500000000001,0.0,79.375,10.037500000000001
2011,5,Circuit de Barcelona-Catalunya,22-05-2011,12:00:00Z,19.595833333333335,0.0,67.5,8.387500000000001
2011,6,Circuit de Monaco,29-05-2011,12:00:00Z,18.762500000000003,0.0,77.0,5.058333333333333
2011,7,Circuit Gilles Villeneuve,12-06-2011,17:00:00Z,15.050000000000004,0.0,88.125,16.925000000000004
2011,8,Valencia Street Circuit,26-06-2011,12:00:00Z,25.82916666666667,0.0,61.25,8.862499999999999
2011,9,Silverstone Circuit,10-07-2011,12:00:00Z,15.699999999999998,0.0,78.375,6.608333333333332
2011,11,Hungaroring,31-07-2011,12:00:00Z,16.55,0.0,80.125,17.562499999999996
2011,12,Circuit de Spa-Francorchamps,28-08-2011,12:00:00Z,13.024999999999997,0.0,78.625,18.591666666666665
2011,13,Autodromo Nazionale di Monza,11-09-2011,12:00:00Z,23.037500000000005,0.0,74.41666666666667,3.7583333333333333
2011,14,Marina Bay Street Circuit,25-09-2011,12:00:00Z,27.254166666666674,0.0,82.25,9.420833333333333
2011,15,Suzuka Circuit,09-10-2011,06:00:00Z,18.400000000000002,0.0,72.79166666666667,5.270833333333334
2011,17,Buddh International Circuit,30-10-2011,09:30:00Z,22.887500000000003,0.0,56.0,6.995833333333334
2011,18,Yas Marina Circuit,13-11-2011,13:00:00Z,23.141666666666666,0.0,67.54166666666667,6.862499999999998
2012,1,Albert Park Grand Prix Circuit,18-03-2012,06:00:00Z,16.408333333333335,0.0,77.04166666666667,10.095833333333335
2012,2,Sepang International Circuit,25-03-2012,08:00:00Z,25.708333333333332,0.0,90.95833333333333,4.704166666666667
2012,3,Shanghai International Circuit,15-04-2012,07:00:00Z,14.245833333333332,0.0,84.29166666666667,7.679166666666667
2012,4,Bahrain International Circuit,22-04-2012,12:00:00Z,16.791666666666668,0.0,72.83333333333333,4.508333333333332
2012,5,Circuit de Barcelona-Catalunya,13-05-2012,12:00:00Z,18.1125,0.0,80.08333333333333,7.500000000000003
2012,6,Circuit de Monaco,27-05-2012,12:00:00Z,17.724999999999998,0.0,86.16666666666667,4.666666666666667
2012,7,Circuit Gilles Villeneuve,10-06-2012,18:00:00Z,19.487499999999997,0.0,62.583333333333336,6.158333333333335
2012,8,Valencia Street Circuit,24-06-2012,12:00:00Z,25.712499999999995,0.0,56.333333333333336,8.775
2012,9,Silverstone Circuit,08-07-2012,12:00:00Z,14.870833333333335,0.0,88.875,10.720833333333333
2012,10,Hockenheimring,22-07-2012,12:00:00Z,15.341666666666669,0.0,64.41666666666667,9.129166666666668
2012,11,Hungaroring,29-07-2012,12:00:00Z,25.00833333333333,0.0,70.875,8.725
